Date,Platform,Product_Featured,Post_Type,Campaign,Views,Likes,Comments,Shares,Saves,AI_Generated_Caption
2024-01-01,YouTube,Atto® DF,Reel,Brand Story,6677,578,180,85,25,Yes
2024-01-02,Instagram,Atto® DF,Image,Seasonal Sale,9228,459,103,51,75,No
2024-01-03,TikTok,Bullet 1000®,Reel,Brand Story,25922,1587,491,134,273,Yes
2024-01-04,YouTube,Atto® DF,Reel,Community,5178,478,90,101,56,Yes
2024-01-05,TikTok,Atto® DF,Reel,Product Launch,27098,1307,291,279,79,No
2024-01-06,Instagram,BL 1000,Reel,Product Launch,16252,852,232,129,67,No
2024-01-07,TikTok,Blisk,Reel,Product Launch,26259,1707,400,126,294,No
2024-01-08,YouTube,micro S,Video,Seasonal Sale,20359,1199,193,182,166,Yes
2024-01-09,Instagram,Rhombus S,Image,Brand Story,8648,482,77,100,27,No
2024-01-10,Instagram,Rhombus S,Image,Collab,7968,654,77,130,22,Yes
2024-01-11,TikTok,BL 1000,Reel,Tutorial,37541,1938,321,356,331,Yes
2024-01-12,TikTok,Jetstream®,Reel,Seasonal Sale,52862,3160,496,478,451,Yes
2024-01-13,YouTube,Atto® DF,Image,Product Launch,12694,1250,180,137,52,Yes
2024-01-14,TikTok,Jetstream®,Video,Product Launch,11162,822,166,88,133,Yes
2024-01-15,Instagram,Blisk,Story,Seasonal Sale,3595,219,52,40,20,No
2024-01-16,TikTok,Dayron®,Video,Tutorial,2916,168,47,13,22,Yes
2024-01-17,Instagram,Atto® DF,Reel,Brand Story,7785,436,131,107,55,Yes
2024-01-18,YouTube,Dayron®,Reel,Product Launch,21081,1569,215,103,193,Yes
2024-01-19,YouTube,Atto® DF,Image,Product Launch,8947,530,109,45,33,Yes
2024-01-20,YouTube,Jetstream®,Image,Collab,4008,152,18,29,24,No
2024-01-21,TikTok,Blisk,Video,Brand Story,46639,2445,814,353,460,Yes
2024-01-22,TikTok,BL 1000,Image,Collab,32394,1228,318,301,153,No
2024-01-23,YouTube,micro S,Video,Collab,7352,421,59,28,18,No
2024-01-24,TikTok,Rhombus S,Video,Brand Story,4878,248,49,38,42,No
2024-01-25,Instagram,micro S,Video,Seasonal Sale,15007,1022,163,72,100,Yes
2024-01-26,TikTok,Jetstream®,Video,Tutorial,16156,1607,216,192,89,Yes
2024-01-27,TikTok,BL 1000,Image,Seasonal Sale,1012,61,13,14,3,No
2024-01-28,TikTok,BL 1000,Video,Collab,14570,1202,200,112,148,Yes
2024-01-29,Instagram,Dayron®,Video,Product Launch,2863,176,57,23,10,No
2024-01-30,TikTok,Bullet 1000®,Reel,Community,1435,106,19,9,4,No
2024-01-31,Instagram,Bullet 1000®,Image,Tutorial,953,84,24,9,4,Yes
2024-02-01,TikTok,Rhombus S,Story,Brand Story,11149,862,128,180,32,No
2024-02-02,TikTok,micro S,Reel,Seasonal Sale,22799,1873,572,442,325,Yes
2024-02-03,Instagram,Dayron®,Video,Brand Story,4798,190,48,42,34,No
2024-02-04,Instagram,Rhombus S,Reel,Tutorial,954,65,19,16,5,No
